STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_USB_CHARGER_REMOVED	USB removed	USB §å§Õ§Ñ§Ý§Ö§ß! 	USB §Ó?§Õ'?§Õ§ß§Ñ§ß§à!
STR_LOW_BATTERY_SHUTDOWN	Low battery shutdown	§¯§Ú§Ù§Ü§Ú§Û §à§ã§ä§Ñ§ß§à§Ó §Ò§Ñ§ä§Ñ§â§Ö§Ú! 	§¢§Ñ§ä§Ñ§â§Ö§ñ §â§à§Ù§â§ñ§Õ§Ø§Ö§ß§Ñ: §£§Ú§Þ§Ü§ß§Ö§ß§ß§ñ!
STR_LOW_BATTERY_MT_PROHIBIT	Battery low. Not able to dial	§¯§Ú§Ù§Ü§Ú§Û §Ù§Ñ§â§ñ§Õ §Ò§Ñ§ä§Ñ§â§Ö§Ú. §¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §à§ã§å§ë§Ö§ã§ä§Ó§Ú§ä§î §ß§Ñ§Ò§à§â	§¢§Ñ§ä§Ñ§â§Ö§ñ §â§à§Ù§â§ñ§Õ§Ø§Ö§ß§Ñ! §¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §ß§Ñ§Ò§â§Ñ§ä§Ú §ß§à§Þ§Ö§â!
STR_ID_CHARGER_CHARGING_ERROR	Charging error	§°§ê§Ú§Ò§Ü§Ñ §Ù§Ñ§â§ñ§Õ§Ü§Ú	
STR_ID_CHARGER_BATTERY_ERROR	Battery error	§°§ê§Ú§Ò§Ü§Ñ §Ò§Ñ§ä§Ñ§â§Ö§Ú	
STR_ID_FM_ROOT	Factory mode	§©§Ñ§Ó§à§Õ§ã§Ü§à§Û §â§Ö§Ø§Ú§Þ	§©§Ñ§Ó§à§Õ§ã§î§Ü§Ú§Û §â§Ö§Ø§Ú§Þ
STR_ID_FM_VERSION	Version	§£§Ö§â§ã§Ú§ñ	§£§Ö§â§ã?§ñ
STR_ID_FM_BBCHIP_VER	BB Chip	BB Chip	
STR_ID_FM_DSPCODE_VER	DSP Code	§¬§à§Õ DSP	§¬§à§Õ DSP
STR_ID_FM_DSPATCH_VER	DSP Patch	§©§Ñ§á§Ý§Ñ§ä§Ñ DSP	§±§Ñ§ä§é DSP
STR_ID_FM_SW_SUMMARY	Version Info Summary	§³§Ó§Ö§Õ§Ö§ß§Ú§ñ §à §Ó§Ö§â§ã§Ú§Ú	
STR_ID_FM_SW_VER	MCU SW	MCU SW	MCU SW
STR_ID_FM_HW_VER	MS Board	§±§Ñ§ß§Ö§Ý§î MS	§±§Ñ§ß§Ö§Ý§î MS
STR_ID_FM_ISN	Serial no.	§³§Ö§â§Ú§Û§ß§í§Û §ß§à§Þ§Ö§â 	§³§Ö§â?§Û§ß§Ú§Û ¡í
STR_ID_FM_BUILD_TIME	Build no.	§£§ã§ä§â§à§Ö§ß§ß§í§Û §ß§à§Þ§Ö§â 	¡í §Ù§Ò§à§â§Ü§Ú
STR_ID_FM_LED	LED	LED	
STR_ID_FM_LED_MAIN	Main LCM BL	§°§ã§ß§à§Ó§ß§à§Û §ï§Ü§â§Ñ§ß - §ã§Ú§ß§Ú§Û	
STR_ID_FM_LED_KEYPAD	Keypad LED	§±§à§Õ§ã§Ó§Ö§ä§Ü§Ñ §Ü§ß§à§á§à§Ü	
STR_ID_FM_LED_STATUS_R	Status LED R	§ª§ß§Õ§Ú§Ü§Ñ§ä§à§â §ã§à§ã§ä§à§ñ§ß§Ú§ñ - §Ü§â§Ñ§ã§ß§í§Û	
STR_ID_FM_LED_STATUS_G	Status LED G	§ª§ß§Õ§Ú§Ü§Ñ§ä§à§â §ã§à§ã§ä§à§ñ§ß§Ú§ñ - §Ù§Ö§Ý§Ö§ß§í§Û	
STR_ID_FM_LED_STATUS_B	Status LED B	§ª§ß§Õ§Ú§Ü§Ñ§ä§à§â §ã§à§ã§ä§à§ñ§ß§Ú§ñ - §ã§Ú§ß§Ú§Û	
STR_ID_FM_LCD	LCD	LCD	
STR_ID_FM_KEYPAD	Keypad	§¬§Ý§Ñ§Ó§Ú§Ñ§ä§å§â§Ñ	§¬§Ý§Ñ§Ó?§Ñ§ä§å§â§Ñ
STR_ID_FM_LOUDSPK	Loud spk	§¤§â§à§Þ§Ü§à§Ô§à§Ó§à§â§Ú§ä§Ö§Ý§î	§¤§å§é§ß§à§Þ§à§Ó§Ö§è§î
STR_ID_FM_LOUDSPK_AMP_OVER_CURRENT_DETECTION	spk  over current detected	§°§Ò§ß§Ñ§â§å§Ø§Ö§ß§Ñ §á§Ö§â§Ö§Ô§â§å§Ù§Ü§Ñ §Õ§Ú§ß§Ñ§Þ§Ú§Ü§Ñ	
STR_ID_FM_EACHLOOP	Echo loop	§¸§í§Ü§Ý §ï§ç§à	§¸§Ú§Ü§Ý §Ö§ç§à
STR_ID_FM_VIBRATOR	Vibrator	§£§Ú§Ò§â§Ñ§ä§à§â	§£?§Ò§â§Ñ§ä§à§â
STR_ID_FM_VIBRATOR_3_1_FIRST	Enable 3-1 function	§£§Ü§Ý§ð§é§Ú§ä§î §æ§å§ß§Ü§è§Ú§ð "3 §Ó 1"	
STR_ID_FM_VIBRATOR_3_1_SECOND	Vibration test	§´§Ö§ã§ä §ß§Ñ §Ó§Ú§Ò§â§Ñ§è§Ú§ð	
STR_ID_FM_ADC	Charger	ADC	
STR_ID_FM_RECEIVER	Receiver	§±§â§Ú§Ö§Þ§ß§Ú§Ü	§°§Õ§Ö§â§Ø§å§Ó§Ñ§é
STR_ID_FM_HEADSET	Headset	§¯§Ñ§å§ê§ß§Ú§Ü§Ú	§¤§Ñ§â§ß?§ä§å§â§Ñ
STR_ID_FM_RTC	RTC	RTC	
STR_ID_FM_AUTO_TEST_ROOT	Quick test	§¡§Ó§ä§à §á§â§à§Ó§Ö§â§Ü§Ñ	§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§ß§Ö §ä§Ö§ã§ä§å§Ó§Ñ§ß§ß§ñ
STR_ID_FM_AUTO_TEST_REPORT	Report	§°§ä§é§Ö§ä	§©§Ó?§ä
STR_ID_FM_AUTO_TEST_RESULT	Test result	§²§Ö§Ù§å§Ý§î§ä§Ñ§ä §á§â§à§Ó§Ö§â§Ü§Ú	§²§Ö§Ù§å§Ý§î§ä§Ñ§ä §ä§Ö§ã§ä§å§Ó§Ñ§ß§ß§ñ
STR_ID_FM_AUTO_TEST_PASS	Pass	§·§à§Õ	§±§â§à§Û§Õ§Ö§ß§à
STR_ID_FM_AUTO_TEST_FAIL	Fail	§³§Ò§à§Û	§±§à§Þ§Ú§Ý§Ü§Ñ
STR_ID_FM_AUTO_TEST_RETEST	Retest	§±§à§Ó§ä§à§â§ß§Ñ§ñ §á§â§à§Ó§Ö§â§Ü§Ñ	§±§à§Ó§ä§à§â§ß§Ö §ä§Ö§ã§ä§å§Ó§Ñ§ß§ß§ñ
STR_ID_FM_AUTO_TEST_ALLDONE	All tests done	§£§ã§Ö §á§â§à§Ó§Ö§â§Ü§Ú §á§â§à§Û§Õ§Ö§ß§í	§£§ã? §ä§Ö§ã§ä§Ú §Ó§Ú§Ü§à§ß§Ñ§ß§à!
STR_ID_FM_AUTO_TEST_ALLPASSED	All passed	§£§ã§Ö §á§â§à§Û§Õ§Ö§ß§à	§£§ã? §á§â§à§Û§Õ§Ö§ß?!
STR_ID_FM_AUTO_TEST_UNFINISHED	Not finished	§¯§Ö §Ù§Ñ§Ü§à§ß§é.	§¯§Ö §Ù§Ñ§Ó§Ö§â§ê§Ö§ß§à!
STR_ID_FM_AUTOTEST_LED_R	Red LED flashing	§¬§â§Ñ§ã§ß§í§Û §Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â §Þ§Ú§Ô§Ñ§Ö§ä	§¢§Ý§Ú§Þ§Ñ? §é§Ö§â§Ó§à§ß§Ú§Û ?§ß§Õ§Ú§Ü§Ñ§ä§à§â
STR_ID_FM_AUTOTEST_LED_G	Green LED flashing	§©§Ö§Ý§Ö§ß§í§Û §Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â §Þ§Ú§Ô§Ñ§Ö§ä	§¢§Ý§Ú§Þ§Ñ? §Ù§Ö§Ý§Ö§ß§Ú§Û ?§ß§Õ§Ú§Ü§Ñ§ä§à§â
STR_ID_FM_AUTOTEST_LED_B	Blue LED flashing	§³§Ú§ß§Ú§Û §Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â §Þ§Ú§Ô§Ñ§Ö§ä	§¢§Ý§Ú§Þ§Ñ? §ã§Ú§ß?§Û ?§ß§Õ§Ú§Ü§Ñ§ä§à§â
STR_ID_FM_AUTOTEST_CLAM	Please open/close CLAM	§°§ä§Ü§â§à§Û§ä§Ö/§Ù§Ñ§Ü§â§à§Û§ä§Ö CLAM	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §Ó?§Õ§Ü§â§Ú§Û§ä§Ö/§Ù§Ñ§Ü§â§Ú§Û§ä§Ö Clam
STR_ID_FM_AUTOTEST_BACKLIGHT	LCM/Keypad backlight	LCM/§¬§Ý§Ñ§Ó§Ú§Ñ§ä§å§â§Ñ §ß§Ö §á§à§Õ§ã§Ó§Ö§é§Ú§Ó§Ñ§Ö§ä§ã§ñ	LCM/§±?§Õ§ã§Ó?§ä§Ü§Ñ §Ü§Ý§Ñ§Ó?§Ñ§ä§å§â§Ú
STR_ID_FM_AUTOTEST_RECEIVER	Please test receiver	§±§â§à§Ó§Ö§â§î§ä§Ö §á§â§Ú§Ö§Þ§ß§Ú§Ü	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §á§â§à§ä§Ö§ã§ä§å§Û§ä§Ö §à§Õ§Ö§â§Ø§å§Ó§Ñ§é
STR_ID_FM_AUTOTEST_MIC	Please test MIC	§±§â§à§Ó§Ö§â§î§ä§Ö §Þ§Ú§Ü§â§à§ã§ç§Ö§Þ§å	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §á§â§à§ä§Ö§ã§ä§å§Û§ä§Ö §Þ?§Ü§â§à§æ§à§ß
STR_ID_FM_AUTOTEST_SPEAKER	Please test speaker	§±§â§à§Ó§Ö§â§î§ä§Ö §Ô§â§à§Þ§Ü§à§Ô§à§Ó§à§â§Ú§ä§Ö§Ý§î	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §á§â§à§ä§Ö§ã§ä§å§Û§ä§Ö §Õ§Ú§ß§Ñ§Þ?§Ü
STR_ID_FM_AUTOTEST_HEADSET	Please test headset	§±§â§à§Ó§Ö§â§î§ä§Ö §ß§Ñ§å§ê§ß§Ú§Ü§Ú	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §á§â§à§ä§Ö§ã§ä§å§Û§ä§Ö §Ô§Ñ§â§ß?§ä§å§â§å
STR_ID_FM_AUTOTEST_MELODY	Melody playing	§£§à§ã§á§â§à§Ú§Ù§Ó. §Þ§Ö§Ý§à§Õ§Ú§Ú	§±§â§à§Ô§â§Ñ§Ó§Ñ§ß§ß§ñ §Þ§Ö§Ý§à§Õ??
STR_ID_FM_AUTOTEST_VIB	Vibrating	§£§Ú§Ò§â§Ú§â§å§ð§ë§Ú§Û	§£?§Ò§â§Ñ§è?§ñ
STR_ID_FM_AUTOTEST_NAND	Nand Testing	§±§â§à§Ó§Ö§â§Ü§Ñ Nand	
STR_ID_FM_AUTOTEST_LEFT_SPEAKER	Test left Speaker	§±§â§à§Ó§Ö§â§Ü§Ñ §Ý§Ö§Ó§à§Ô§à §Õ§Ú§ß§Ñ§Þ§Ú§Ü§Ñ	
STR_ID_FM_AUTOTEST_RIGHT_SPEAKER	Test right Speaker	§±§â§à§Ó§Ö§â§Ü§Ñ §á§â§Ñ§Ó§à§Ô§à §Õ§Ú§ß§Ñ§Þ§Ú§Ü§Ñ	
STR_ID_FM_CAMERA	Camera	§©§Ö§Ý§Ö§ß§í§Û	
STR_ID_FM_LCD_AUTO	Auto display	§¡§Ó§ä§à §Õ§Ú§ã§á§Ý§Ö§Û	§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§ß§Ö §Ó?§Õ§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ
STR_ID_FM_LCD_R	Red	§¬§â§Ñ§ã§ß§í§Û	§¹§¦§²§£§°§¯§ª§«
STR_ID_FM_LCD_G	Green	§©§Ö§Ý§Ö§ß§í§Û	§©§¦§­§¦§¯§ª§«
STR_ID_FM_LCD_B	Blue	§³§Ú§ß§Ú§Û	§³§ª§¯?§«
STR_ID_FM_LCD_W	White	§¢§Ö§Ý§í§Û	§¢?§­§ª§«
STR_ID_FM_LCD_BLACK	Black	§¹§Ö§â§ß§í§Û	
STR_ID_FM_RTC_NOTIFY	RTC set. Auto power-on later	§µ§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§í §é§Ñ§ã§í §â§Ö§Ñ§Ý§î§ß§à§Ô§à §Ó§â§Ö§Þ§Ö§ß§Ú. §¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ó§Ü§Ý§ð§é§Ö§ß§Ú§Ö §á§à §â§Ñ§ã§á§Ú§ã§Ñ§ß§Ú§ð	
STR_ID_FM_FM_RADIO	FM Radio	FM-§â§Ñ§Õ§Ú§à	
STR_ID_FM_FM_RADIO_CHANNEL_1	Radio Channel	§²§Ñ§Õ§Ú§à§Ü§Ñ§ß§Ñ§Ý	
STR_ID_SALES_STATISTICS_MESSAGE_SEND	Sales Statistics message sended		
STR_ID_SALES_STATISTICS_MESSAGE_NO_SEND	Sales Statistics message no send		
STR_ID_SALES_STATISTICS_MESSAGE_RESET	Sales Statistics message reset		
STR_BURN_IN_TEST	Burn in test		
STR_BURN_TEST_SPEAKER	Speaker Test 96hours		
STR_BURN_TEST_VIB	Vib Test 96hours		
STR_BURN_TEST_LCD	LCD Test 96hours		
STR_BURN_TEST_MAIN_RECEIVER	Main Receiver Test 96hours		
STR_BURN_TEST_SUB_RECEIVER	Sub Receiverer Test 96hours		
STR_BURN_TEST_CAMERA	Camera Test 96hours		
STR_BURN_TEST_ECHO	Echo Test 96hours		
STR_ID_FM_MISC_AUTO_TEST_SETTING	Quick test list	§³§á§Ú§ã§à§Ü §Ò§í§ã§ä§â§í§ç §á§â§à§Ó§Ö§â§à§Ü	
STR_ID_FM_AUTO_TEST_ADD	Add from list	§¥§à§Ò§Ñ§Ó§Ú§ä§î §Ú§Ù §ã§á§Ú§ã§Ü§Ñ	
STR_ID_FM_AUTO_TEST_CHANGE_PRIORITY	Change priority	§ª§Ù§Þ§Ö§ß§Ú§ä§î §á§â§Ú§à§â§Ú§ä§Ö§ä	
FMGR_FS_ABORTED_ERROR_TEXT	Cancelled	§±§â§Ö§â§Ó§Ñ§ß§à	§±§Ö§â§Ö§â§Ó§Ñ§ß§à
FMGR_FS_PATH_OVER_LEN_ERROR_TEXT	Path too deep	§¥§à§â§à§Ø§Ü§Ñ §ã§Ý§Ú§ê§Ü§à§Þ §Ô§Ý§å§Ò§à§Ü§Ñ	§º§Ý§ñ§ç §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û
FMGR_FS_ROOT_DIR_FULL_TEXT	Root dir full	§¬§à§â§ß§Ö§Ó§à§Û §Ü§Ñ§ä§Ñ§Ý§à§Ô §á§à§Ý§ß§í§Û	§¬§à§â§Ö§ß§Ö§Ó§Ú§Û §Ü§Ñ§ä§Ñ§Ý§à§Ô §Ù§Ñ§á§à§Ó§ß§Ö§ß§Ú§Û
FMGR_FS_MEDIA_CHANGED_TEXT	Media changed	§ª§Ù§Þ§Ö§ß§Ö§ß§Ú§Ö §ß§à§ã§Ú§ä§Ö§Ý§ñ	§¯§à§ã?§Û §Ù§Þ?§ß§Ö§ß§à
FMGR_FS_FAT_ALLOC_ERROR_TEXT	FAT error	§°§ê§Ú§Ò§Ü§Ñ §à§á§â§Ö§Õ§Ö§Ý§Ö§ß§Ú§ñ Fat	§±§à§Þ§Ú§Ý§Ü§Ñ §Ó§Ú§Õ?§Ý§Ö§ß§ß§ñ §Ó Fat
FMGR_FS_WRITE_PROTECTION_TEXT	Write protection	§©§Ñ§ë§Ú§ä§Ñ §Ù§Ñ§á§Ú§ã§Ú	§©§Ñ§ç§Ú§ã§ä §Ó?§Õ §Ù§Ñ§á§Ú§ã§å
FMGR_FS_DRIVE_NOT_FOUND_TEXT	Drive not found	§±§â§Ú§Ó§à§Õ §ß§Ö §ß§Ñ§Û§Õ§Ö§ß	§¥§Ú§ã§Ü §ß§Ö §Ù§ß§Ñ§Û§Õ§Ö§ß§à
FMGR_FS_PARAM_ERROR_TEXT	Param error	§°§ê§Ú§Ò§Ü§Ñ §á§Ñ§â§Ñ§Þ.	§±§à§Þ§Ú§Ý§Ü§Ñ §á§Ñ§â§Ñ§Þ.
FMGR_FS_FILE_NOT_FOUND_TEXT	File not found	§¶§Ñ§Û§Ý §ß§Ö §ß§Ñ§Û§Õ§Ö§ß	§¶§Ñ§Û§Ý §ß§Ö §Ù§ß§Ñ§Û§Õ§Ö§ß§à
FMGR_FS_ACCESS_DENIED_TEXT	The file is being used and action denied	§¥§à§ã§ä§å§á §à§ä§Ü§Ý§à§ß§Ö§ß	§¥§à§ã§ä§å§á §Ù§Ñ§Ò§à§â§à§ß§Ö§ß§Ú§Û
FMGR_FS_PATH_NOT_FOUND_TEXT	Path not found	§¥§à§â§à§Ø§Ü§Ñ §ß§Ö §ß§Ñ§Û§Õ§Ö§ß§Ñ	§º§Ý§ñ§ç §ß§Ö §Ù§ß§Ñ§Û§Õ§Ö§ß§à
FMGR_FS_DEVICE_BUSY_TEXT	Device busy	§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ù§Ñ§ß§ñ§ä§à	§±§â§Ú§ã§ä§â?§Û §Ù§Ñ§Û§ß§ñ§ä§Ú§Û
FMGR_FS_APP_QUOTA_FULL_TEXT	Not enough system resource	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §â§Ö§ã§å§â§ã§à§Ó	§º§Ý§ñ§ç §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û
STR_FMGR_CARD_MOUNTING	Mounting memory card	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§Ñ§â§ä§í §á§Ñ§Þ§ñ§ä§Ú	
STR_ID_PNS_BACKGROUND_DATA_ON	Notification service data transmission charges may apply	§®§à§Ø§Ö§ä §Ò§í§ä§î §ß§Ñ§é§Ú§ã§Ý§Ö§ß§Ñ §à§á§Ý§Ñ§ä§Ñ §Ù§Ñ §á§Ö§â§Ö§Õ§Ñ§é§å §Õ§Ñ§ß§ß§í§ç §ã§Ý§å§Ø§Ò§í §å§Ó§Ö§Õ§à§Þ§Ý§Ö§ß§Ú§Û	
STR_ID_PNS_SEND_DEVICE_INFO_QUERY	Upload device info?	§©§Ñ§Ô§â§å§Ù§Ú§ä§î §ã§Ó§Ö§Õ§Ö§ß§Ú§ñ §à§Ò §å§ã§ä§â§à§Û§ã§ä§Ó§Ö?	
STR_ID_PNS_OPEN_NS	Notification setting	§³§Ý§å§Ø§Ò§Ñ §å§Ó§Ö§Õ§à§Þ§Ý§Ö§ß§Ú§Û	
STR_MENU_ID_CONNECTIVITY_TEXT	Connectivity	§£§à§Ù§Þ§à§Ø§ß§à§ã§ä§Ú §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§ñ	
STR_ID_CONNECTIVITY_TEXT	Connectivity	§³§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ	
STR_ID_MDI_COMMON_FAIL	Fail	§°§ê§Ú§Ò§Ü§Ñ	
STR_ID_MDI_COMMON_OPEN_FAIL	Failed to open	§³§Ò§à§Û §à§ä§Ü§â§í§ä§Ú§ñ	
STR_ID_MDI_COMMON_PLAY_FAIL	Failed to play	§³§Ò§à§Û §Ó§à§ã§á§â§à§Ú§Ù§Ó§Ö§Õ§Ö§ß§Ú§ñ	
STR_ID_MDI_COMMON_RECORD_FAIL	Failed to record	§³§Ò§à§Û §Ù§Ñ§á§Ú§ã§Ú	
STR_ID_MDI_COMMON_WRITE_PROTECTION	Memory card is locked.\nCan't write in	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú §Ù§Ñ§Ò§Ý§à§Ü§Ú§â§à§Ó§Ñ§ß§Ñ.\n§©§Ñ§á§Ú§ã§î §ß§Ö§Ó§à§Ù§Þ§à§Ø§ß§Ñ	
STR_ID_MDI_COMMON_HW_NOT_READY	Camera module not ready	§®§à§Õ§å§Ý§î §Ü§Ñ§Þ§Ö§â§í §ß§Ö §Ô§à§ä§à§Ó	
STR_ID_MDI_COMMON_INVALID_FILE	Invalid file	§¯§Ö§Õ§à§á§å§ã§ä§Ú§Þ§í§Û §æ§Ñ§Û§Ý	
STR_ID_MDI_AUDIO_NO_AUD_TRACK	No audio track	§³§á§Ú§ã§à§Ü §Ñ§å§Õ§Ú§à-§æ§Ñ§Û§Ý§à§Ó §á§å§ã§ä	
STR_ID_MDI_CAMERA_PREVIEW_FAILED	Failed to preview	§¯§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §Ó§í§á§à§Ý§ß§Ú§ä§î §á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§í§Û §á§â§à§ã§Þ§à§ä§â	
STR_ID_MDI_CAMERA_CAPTURE_FAILED	Failed to capture	§¯§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §Ó§í§á§à§Ý§ß§Ú§ä§î §ã§ì§Ö§Þ§Ü§å	
STR_ID_MDI_CAMERA_XENONFLASH_TIMEOUT	Charging timeout. Turn flash off	§£§â§Ö§Þ§ñ §Ù§Ñ§â§ñ§Õ§Ü§Ú §Ú§ã§ä§Ö§Ü§Ý§à. §£§í§Ü§Ý§ð§é§Ú§ä§Ö §Ù§Ñ§ã§Ó§Ö§ä§Ü§å	
STR_ID_MDI_CAMERA_XENONFLASH_LOW_BATTERY	Low battery. Turn flash off	§¯§Ú§Ù§Ü§Ú§Û §å§â§à§Ó§Ö§ß§î §Ù§Ñ§â§ñ§Õ§Ñ. §£§í§Ü§Ý§ð§é§Ú§ä§Ö §Ù§Ñ§ã§Ó§Ö§ä§Ü§å	
STR_ID_MDI_WEBCAM_USB_NOTIFY_ERROR	Webcam device error	§°§ê§Ú§Ò§Ü§Ñ §Ó§Ö§Ò-§Ü§Ñ§Þ§Ö§â§í	
STR_ID_MDI_VIDEO_REC_STORAGE_TOO_SLOW	Storage too slow. Please reduce quality	§©§Ñ§á§à§Þ§Ú§ß§Ñ§ð§ë§Ö§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ò§à§ä§Ñ§Ö§ä §à§é§Ö§ß§î §Þ§Ö§Õ§Ý§Ö§ß§ß§à. §µ§Þ§Ö§ß§î§ê§Ú§ä§Ö §Ü§Ñ§é§Ö§ã§ä§Ó§à	
STR_ID_MDI_VIDEO_PLY_FILE_TOO_LARGE	File too large, unable to open	§¶§Ñ§Û§Ý §ã§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Û, §ß§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §à§ä§Ü§â§í§ä§î §æ§Ñ§Û§Ý	
STR_ID_MDI_VIDEO_PLY_SNAPSHOT_FAILED	Failed to snapshot	§¯§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §ã§Õ§Ö§Ý§Ñ§ä§î §Þ§à§Þ§Ö§ß§ä§Ñ§Ý§î§ß§í§Û §ã§ß§Ú§Þ§à§Ü	
STR_ID_MDI_VIDEO_PLY_NETWORK_CONNECT_FAILED	Failed to connect	§¯§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §Ó§í§á§à§Ý§ß§Ú§ä§î §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§Ö	
STR_ID_MDI_VIDEO_PLY_INVALID_RESOULTION	Unsupported resolution	§¥§Ñ§ß§ß§à§Ö §â§Ñ§Ù§â§Ö§ê§Ö§ß§Ú§Ö §ß§Ö §á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	
STR_ID_MDI_VIDEO_PLY_NETWORK_BUFFER_FAILED	Failed to buffer	§³§Ò§à§Û §Ò§å§æ§Ö§â§Ú§Ù§Ñ§è§Ú§Ú	
STR_ID_PHNSET_GPIO_SETTING	Misc. settings	§¥§â§å§Ô§Ú§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú	§²?§Ù§ß? §ß§Ñ§Ý§Ñ§ê§ä§å§Ó§Ñ§ß§ß§ñ
STR_ID_PHNSET_GPIO_BACKLITE	Brightness	§±§à§Õ§ã§Ó§Ö§ä§Ü§Ñ LCD	§±?§Õ§ã§Ó?§ä§Ü§Ñ §Õ§Ú§ã§á§Ý§Ö§ñ
STR_ID_PHNSET_GPIO_BACKLITE_LEVEL	Brightness	§Á§â§Ü§à§ã§ä§î	§Á§ã§Ü§â§Ñ§Ó?§ã§ä§î
STR_ID_PHNSET_PICTURE_QUALITY	Picture quality	§¬§Ñ§é§Ö§ã§ä§Ó§à §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§ñ	
STR_ID_PHNSET_PICTURE_QUALITY_ENABLED	Enhanced picture quality mode is on	§²§Ö§Ø§Ú§Þ §å§Ý§å§é§ê§Ö§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§ñ §Ó§Ü§Ý§ð§é§Ö§ß	
STR_ID_PHNSET_PICTURE_QUALITY_DISABLED	Enhanced picture quality mode is off	§²§Ö§Ø§Ú§Þ §å§Ý§å§é§ê§Ö§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§ñ §Ó§í§Ü§Ý§ð§é§Ö§ß	
STR_ID_SRV_CALLSET_RESULT_FULL	List is full	§³§á§Ú§ã§à§Ü §á§à§Ý§à§ß	
STR_ID_SRV_CALLSET_RESULT_TOO_LONG	Number is too long	§³§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Ö §Ü§à§Ý§Ú§é§Ö§ã§ä§Ó§à §ã§Ú§Þ§Ó§à§Ý§à§Ó §Ó §ß§à§Þ§Ö§â§Ö	
STR_ID_SRV_CALLSET_RESULT_DUPLICATED	Number already existed	§¯§à§Þ§Ö§â §å§Ø§Ö §ã§å§ë§Ö§ã§ä§Ó§å§Ö§ä	
STR_ID_SRV_CALLSET_RESULT_EMPTY	No number	§¯§Ö §å§Ü§Ñ§Ù§Ñ§ß §ß§à§Þ§Ö§â	
STR_ID_SRV_SS_BS_ALL_TELESERVICES	 for all teleservices	 §Õ§Ý§ñ §Ó§ã§Ö§ç §ä§Ö§Ý§Ö§Ü§à§Þ§Þ§å§ß§Ú§Ü§Ñ§è§Ú§à§ß§ß§í§ç §ã§Ý§å§Ø§Ò	
STR_ID_SRV_SS_BS_TELEPHONY	 for telephony	 §Õ§Ý§ñ §ä§Ö§Ý§Ö§æ§à§ß§Ú§Ú	
STR_ID_SRV_SS_BS_ALL_DATA_TELESERVICES	 for all data teleservices	 §Õ§Ý§ñ §Ó§ã§Ö§ç §Ú§ß§æ§à§â§Þ§Ñ§è§Ú§à§ß§ß§í§ç §ã§Ý§å§Ø§Ò	
